close,RSI_14,INC_2,ROC_2,PSL_3,CDL_DOJI_3_0.1,TRUERANGE_1,Z_30,ratio_M50M180,ratio_M5M20,ratio_M20M50,ratio_MACDh_12_26_9,obv_pct_delta,LRm_3_pct_delta,PL
12.010000228881836,52.01839880719573,1,4.163057302924604,100.0,0.0,0.6599998474121094,-0.09116131149614401,0.9973680263283766,0.1829785662572711,1.0019650487835599,4.2561428593084285,-0.20793649368460987,-24.999475491131033,1.0
12.0,65.78211073996913,0,-7.550073781185078,33.333333333333336,0.0,0.5799999237060547,1.292279358845006,1.067355565438049,1.0105329177443825,1.0901219654391736,0.5270101361111731,-0.08911042461029495,-1.7259258945292273,0.0
7.110000133514404,59.388101474570426,0,-15.658364458788148,33.333333333333336,0.0,0.559999942779541,1.5383708574921793,0.9471304784796913,1.615708238548302,0.9922229396297235,0.851907815045899,-0.4662255921220426,-1.6,0.0
13.029999732971191,64.97613445194624,1,3.494833797065986,66.66666666666667,0.0,0.4700002670288086,2.3745208872011254,0.9434246693263614,1.5322577750728492,1.3200689846339775,1.3593428554346445,-0.2553317487266553,2.14284643837576,1.0
4.289999961853027,51.86230439368388,1,3.623190826205635,66.66666666666667,1.0,0.3000001907348633,0.9482960632565293,0.9755455592238393,0.010489664099167297,0.8267108501894248,2.1203243945661856,-2.2841577447044514,-0.16666534211774175,1.0
11.140000343322754,51.960981032533816,0,-5.513143516822483,33.333333333333336,0.0,0.5200004577636719,-0.41295349355923583,1.0173002340467394,0.35535984463374043,0.7958582179007926,0.720090830846337,-0.07390345623514827,-1.8024682491372785,0.0
5.78000020980835,59.894142353301326,1,3.21429121859229,66.66666666666667,0.0,0.2799997329711914,1.4336858706687405,1.004619566243183,0.7486158257232574,-20.47539756273865,0.7177924800752786,-0.18882036412440628,-1.8571441546586982,1.0
5.739999771118164,49.56749369656691,1,1.9538126898984887,33.333333333333336,0.0,0.22999954223632812,-0.18855181575125227,0.9690601403650998,0.5266666242811732,1.089365243721932,0.8974636277966015,0.02805760416909009,-1.8461504603308514,1.0
10.640000343322754,28.90226161923298,0,-8.354860827206119,33.333333333333336,0.0,0.5999994277954102,-1.8703213791212863,-2.1619750726442346,1.298837349207202,1.323049875020031,3.7402171309684613,43.84416158401839,-5.217396712719553,0.0
11.470000267028809,29.706740206246238,0,-3.2883591984664657,66.66666666666667,0.0,0.3299999237060547,-1.8611694255304543,0.7344789851335196,0.9327845803202869,-0.2678877372073586,0.9299575321869004,0.29088492323950343,-5.33336512276017,1.0
3.4700000286102295,31.809160269214818,1,5.471126712591834,66.66666666666667,0.0,0.6200001239776611,-0.8179939244331927,1.083808010790455,0.6408364427578471,1.0236232606463578,1.184181726985448,-0.07646582182961659,-1.7826089210005287,1.0
3.890000104904175,39.976799596886515,0,-8.470585766960593,0.0,0.0,0.34999990463256836,-0.13214649146489882,1.0470314795321156,1.1085918657499692,0.8843672559114624,0.8563219289368618,0.5445966840456467,-3.7692275244837323,0.0
8.670000076293945,72.28060157819264,1,3.337302997776768,66.66666666666667,0.0,0.7899999618530273,2.677984779417249,1.2377928450036673,1.2024290957379513,0.978064857198833,1.3104003310111765,0.0034477565989281533,-0.666667045108787,1.0
12.520000457763672,59.64776408769298,1,8.586303102518503,66.66666666666667,0.0,0.5399999618530273,2.1318355754389127,0.9713858379018782,1.2967376130577972,0.8454974057940376,2.5726028054197814,-0.28915224353609414,-3.062499379118925,1.0
11.65999984741211,57.637506101295266,0,-3.2365173207434608,33.333333333333336,0.0,0.48000049591064453,0.678136181134306,1.0450284766216402,0.530235155975921,1.0035414958572992,3.657334811506191,-0.00034923520824514664,-0.152173236998414,1.0
8.390000343322754,74.43059735877864,1,11.125829554530528,66.66666666666667,0.0,0.7599997520446777,2.723878199169613,1.2823841124302777,1.5616440421079893,0.9108669082172304,2.1186171789543886,0.2440224726836595,15.799938965076581,1.0
11.65999984741211,41.6027247585023,0,-1.1026303211326383,33.333333333333336,0.0,0.6400003433227539,-1.1299514415283887,1.0227985947299383,1.3087068697257513,0.582374727143444,1.3275061651668942,0.0358284727887368,-0.682926432140232,1.0
4.349999904632568,47.1811640171671,1,2.8368767143733034,33.333333333333336,0.0,0.45999979972839355,0.6690222838990204,1.048101060898645,0.9719157734339516,0.8749784009114159,0.8789648382646934,-0.040248082950733344,-1.75,1.0
7.550000190734863,65.61621700755752,1,0.6666692097981771,66.66666666666667,0.0,0.40000009536743164,1.684799289719424,1.3055855221529011,2.7667639201354794,0.9104598266741503,4.933295864853359,0.01819907787108277,-0.9253728581473668,0.0
5.639999866485596,56.03388173368079,0,-5.369130362637857,66.66666666666667,0.0,0.5900001525878906,0.9783252284225433,1.0061975485890016,0.7720032991691339,1.5060817060504907,0.4295699809778192,-0.6832211636163676,-2.777780426875627,1.0
11.550000190734863,43.62298948001933,0,-2.4493239705714154,33.333333333333336,0.0,0.3299999237060547,-0.9078864114558199,0.9882846702313148,0.3680386715900555,1.4596594683664197,1.9510668438542205,0.2698910813899802,-3.899988555951859,0.0
3.6500000953674316,34.45179629095277,1,16.987186834892377,66.66666666666667,0.0,0.4700000286102295,-0.6962937536811026,1.0740078372753674,0.5125858181831611,1.006216854155513,1.3472438177166095,-0.3169574976394567,-5.416663852005794,1.0
3.5199999809265137,28.175596778363733,0,-1.675976091011433,33.333333333333336,0.0,0.3900001049041748,-1.0366005942634593,1.1045202937954202,0.7340745170652038,1.0155605508420051,2.415420330381949,-0.0134302863784308,-1.2608692947993656,0.0
7.559999942779541,50.583692702215366,1,1.2048213536239147,66.66666666666667,0.0,0.5300002098083496,0.20206343204832977,1.0756579891388403,-0.16927109025554957,0.9884264777256481,1.5603554047229429,0.23945438297591437,-1.1323531989820927,1.0
11.680000305175781,38.458063835692116,0,-3.9473647060816504,33.333333333333336,0.0,0.3100004196166992,-1.2596077543372166,0.5191798027479227,0.6914322190642305,1.5812907865744912,0.5025073221105437,12.241948848257195,-1.695651933541299,0.0
7.380000114440918,48.201381853632974,1,1.933706460616806,66.66666666666667,0.0,0.3899998664855957,-0.1079064862710622,1.0445285184522448,1.6505573720567648,0.982776092995375,1.0078577297805222,0.13334838631662427,-1.4666675143766312,1.0
11.760000228881836,47.03778077526051,1,0.9442112785703235,33.333333333333336,1.0,0.38000011444091797,-0.7393335853287386,0.9953243312056764,1.650859271238031,1.0638765472606673,0.7082502682096283,-0.021523820797074267,-1.6111134658585173,0.0
6.809999942779541,58.58447958762803,1,3.9694617476874856,33.333333333333336,0.0,0.6500000953674316,0.7811292209969279,-1.733334045253328,0.10152288994365677,0.946400000708008,1.2560299415250613,0.07050006801069042,-1.7222222222222223,1.0
9.119999885559082,61.83072398635006,0,-4.5026209066776275,66.66666666666667,0.0,0.4700002670288086,1.3327127936619345,1.0452310104206335,1.0792822167514131,0.9411856682027533,0.8328497643472815,0.0030875433571526667,-1.53750025331968,0.0
4.130000114440918,44.701907108506845,0,-6.981980603252695,33.333333333333336,0.0,0.15000009536743164,-0.6310629528818391,0.9917383044749147,2.7317090616010615,0.8640470186902977,0.6284401359599753,-2.0036669125598916,-1.9117641283981643,1.0
4.139999866485596,47.502271889362405,1,4.545450166784632,33.333333333333336,0.0,0.20000028610229492,-0.13667586342955926,0.9763764504336307,0.9662165683364528,0.8456751692521716,9.169867567439336,-0.02736426640146694,0.636360089645277,0.0
5.78000020980835,51.45162318737054,1,5.282339722777809,66.66666666666667,0.0,0.36999988555908203,0.30903613970434607,0.9718686822549245,-10.50000397364491,0.990451818551395,2.3434914808839737,4.087540487255316,-2.160001754760742,1.0
11.779999732971191,46.532109319567205,1,3.333334448741928,100.0,0.0,0.5200004577636719,-0.679492111452718,1.008736122220984,0.6923504962278066,1.8460901173146416,0.19767078444503094,-0.22940550159709272,0.2258089325597279,1.0
11.020000457763672,50.89026019830337,0,-5.488845609123081,66.66666666666667,0.0,0.619999885559082,0.16870478212439172,1.0272318258174278,-0.601900339334802,1.010686433014038,1.7506330469565732,0.020448438671921476,0.6410226314052012,1.0
8.619999885559082,67.8292668116178,1,4.484847097685843,66.66666666666667,0.0,0.43000030517578125,1.9726140677976862,1.175810359954815,1.0563597600725063,1.006246803659231,0.9418043773216386,0.17110543759924446,0.7619038968942011,1.0
6.739999771118164,54.97548120422603,1,2.4316086514784128,100.0,0.0,0.42999982833862305,0.8503828901099122,0.9517509074474102,0.31842667484483433,0.951949531425757,-0.8106533468580673,0.7220845118166122,-1.3018863850449531,1.0
5.849999904632568,66.39355686083081,1,20.618557106461616,66.66666666666667,0.0,0.8900003433227539,2.9107758573205236,1.0240671373184482,1.3123524105028517,0.7004376844687188,1.1148874202186916,-0.9019289171760398,99.00247961470602,1.0
13.130000114440918,63.67625769941719,1,0.7674626517196695,66.66666666666667,0.0,0.5099992752075195,2.22765093993007,0.9390060924813345,1.1210528231063597,1.2647443149665272,1.0223167993687154,-0.011085940663405403,-0.7727261890054251,1.0
7.340000152587891,47.52487854657882,0,-2.910050156835905,66.66666666666667,1.0,0.25,-0.14148901688720023,1.0437490849629731,6.130762157223338,0.9794469165275586,1.2530268015950001,-0.020896504766974022,-3.444437968889077,1.0
6.119999885559082,49.19731807117726,1,6.620211316957826,66.66666666666667,0.0,0.34999990463256836,-0.26183306006553636,0.9568413367747897,1.2800428478041868,0.9282210375706909,0.7558890915145002,0.7030655559136225,-8.599973297221004,1.0
5.349999904632568,40.774122467083004,0,-5.643741928669199,66.66666666666667,0.0,0.28999996185302734,-1.2682589071902992,0.9751310820288338,1.424200158622986,-0.015255955219052602,1.201841893641039,0.09790988001537748,0.6842109225792365,1.0
6.03000020980835,59.514724000796,1,1.5151540693756316,33.333333333333336,0.0,0.23000001907348633,1.0432618502655988,0.9728854256132877,0.7468879454593327,1.036473040374199,0.3136834706871393,-2.7477306789582334,-0.24999801317661274,1.0
6.670000076293945,54.946210563381825,1,1.522068523892916,33.333333333333336,0.0,0.1700000762939453,0.3220204924155824,1.5296632584936274,1.0691238366377296,0.9732102099132037,0.8170999867362415,0.01370652203436351,-2.666666666666667,0.0
7.929999828338623,14.966066270162727,0,-11.098657393360075,0.0,0.0,0.6299996376037598,-2.499115539668635,1.6791905305287524,1.4181157046401673,1.134392978405544,1.4177727844553893,0.46621519827007907,-0.16806672516939747,0.0
5.489999771118164,44.71766577122314,0,-4.020979501920229,33.333333333333336,1.0,0.21000003814697266,-0.8788596939840573,0.9724812944537867,0.48961043086818096,1.4514998874545355,0.5376165581872748,-0.3181335695562387,-1.6571430906958144,0.0
12.010000228881836,49.168239354438384,0,-4.150036034885453,0.0,0.0,0.46000003814697266,0.48268263500263525,0.9694769295666795,0.5869962372674261,0.9201761878512511,0.4155051496639941,0.3562035120006135,-2.48571529777848,0.0
7.940000057220459,56.900783006603255,1,1.794870039258369,100.0,1.0,0.29000043869018555,0.5652167690245014,1.0432128155623814,0.6043954143747382,0.9313190423380948,0.554979076108562,0.10089825321496693,-0.6956524894007401,1.0
13.34000015258789,53.39782880923789,1,0.4518103977647827,66.66666666666667,1.0,0.23000049591064453,0.2896239737681509,0.7927326893229563,1.183783218127851,0.9534824065339078,0.9417355324351057,0.043032664427685274,-0.3999923705618128,1.0
6.119999885559082,68.79244665780553,1,22.645293913264176,100.0,0.0,0.5900001525878906,2.766694397951341,1.0197463784777798,1.3467047102561855,0.6195105546357413,1.2735468441441211,-2.180759922555663,17.833353201567206,1.0
5.449999809265137,43.37482876029901,0,-1.0889367899150764,33.333333333333336,0.0,0.2800002098083496,-1.2349717722298414,0.981582210666332,-2.335875734182853,0.8841657512507021,4.550866982475615,-0.10732841322537756,-0.863635279914516,1.0
10.9399995803833,49.99653191155589,0,-2.234137706656076,0.0,0.0,0.4099998474121094,-0.6890234500017426,1.0182701909862615,0.3290041645809389,0.798093284575909,0.9410337223800888,-0.0630943834339932,-1.4901967750802676,0.0
5.980000019073486,55.43937694329096,1,8.333334053196195,100.0,0.0,0.2999997138977051,1.2110128713281463,0.9685248175321781,-7.999988079095248,0.9333333405911308,6.336652191587649,1.6884603207948565,45.001144437556626,1.0
12.050000190734863,53.1210608321112,1,4.238752191450277,33.333333333333336,0.0,0.5600004196166992,0.6486872252028694,0.9841145568416956,0.6475416499741004,0.9123959981272369,0.9137416228400731,-0.014011597393786546,-2.2894759297090284,1.0
5.510000228881836,56.75666477636549,0,-0.3616632941720413,33.333333333333336,0.0,0.46000003814697266,1.2391522300732964,1.008385273446853,0.6701621277001029,-0.7090492097987753,0.6758234482419615,-1.1394199110516772,-1.6666613685130733,0.0
11.770000457763672,37.17738148722596,1,3.5180349712459225,66.66666666666667,1.0,0.5,-1.3773613136668337,0.6445895805894765,0.8353210150698909,-2.3427299027280433,0.7010751003334283,-0.6455988487451758,-2.0526327677377094,1.0
6.730000019073486,59.24111792451419,0,-3.443325370768267,33.333333333333336,0.0,0.32000017166137695,0.7701280261634896,0.4393768579747745,0.5105406372380752,1.0166137388016894,4.873391306927393,-0.20997310263495195,-1.9599990844726562,0.0
5.789999961853027,44.323140262518585,0,-7.65550271983505,33.333333333333336,0.0,0.5999999046325684,-0.7013981595245874,0.9608261717970016,18.727091452127905,0.8994738027473933,1.3597774143814434,-0.10355243612873988,1.1818203492618768,0.0
11.859999656677246,32.70751848551375,1,0.7646490689319334,66.66666666666667,0.0,0.34999942779541016,-1.7880878811998313,0.8241675222649981,1.0404377447079909,0.5190137036135625,0.8250076399503871,-0.06739479428534034,-1.5624955296473786,1.0
13.100000381469727,53.50803474766094,1,0.4601259186520194,66.66666666666667,0.0,0.25,0.9846011557009449,1.0023689328259258,0.6848197626785472,0.665706752050456,0.7284145630978618,-0.07135723571218466,-3.0000317894268367,0.0
5.119999885559082,37.70236729549963,0,-3.0303090509739805,33.333333333333336,0.0,0.2200002670288086,-1.966978627349849,0.974245825660227,1.0124030163021411,2.349113830118923,1.0065216141330773,-0.10181698453059163,1.0000059604701619,0.0
12.050000190734863,62.958463764590554,0,-3.6770585909740485,33.333333333333336,0.0,0.4099998474121094,0.9934131353722838,1.0545981217417413,0.6194936515493794,1.057439735406207,-0.8524927044709766,-0.05706391600663108,-1.9019604543227606,0.0
4.210000038146973,32.57550766535328,0,-7.675436601414219,0.0,0.0,0.32000017166137695,-1.5383884376347026,0.9463212169314998,0.770764319333914,1.1587235439121646,-0.5546070157052051,-1.159251554229709,1.916668653490054,0.0
4.679999828338623,40.13148911594372,1,7.834093635872216,66.66666666666667,0.0,0.23000001907348633,-1.0369808456479532,0.9589660749510537,0.7134239089041026,1.2307259178725984,0.3311202123532218,-1.1361184421260315,-3.6153894119847854,1.0
6.329999923706055,50.475608863698604,0,-0.47170140217862094,33.333333333333336,0.0,0.17999982833862305,0.09935032940184892,0.9584460540549817,-1.4594626552139698,0.9359420922114998,1.2060535358959368,-0.008871051204850766,2.0000953697963855,1.0
11.84000015258789,79.47982392917153,1,16.07843503911701,100.0,0.0,1.4300003051757812,2.952724559918349,1.0736762985985089,1.3360726653678903,1.331018526882111,2.1228351502449714,0.20394716929849377,0.5185189436819955,1.0
4.440000057220459,53.000259530013665,1,8.292686841375929,66.66666666666667,0.0,0.19000005722045898,0.8157188729381021,0.9771607662847315,-0.3693692106944686,0.8573229924237229,2.09678773656133,-1.3000730695665255,1.8333373069801078,1.0
6.429999828338623,77.34754501863486,1,4.213934340837941,66.66666666666667,1.0,0.3600001335144043,2.136449040171515,0.9112276008616441,1.1490196100430778,1.5183327553183572,1.1378842772335973,0.1405430368597862,-0.4583338714307995,0.0
8.569999694824219,67.39082022890939,0,-1.1534069272173808,66.66666666666667,0.0,0.39999961853027344,2.128601861763912,1.1920031796328712,1.200897770320826,0.9735858539136513,0.8563532679060819,-0.012376185892709723,-1.357144560134332,1.0
4.070000171661377,40.30106718625863,0,-3.095229607320041,33.333333333333336,0.0,0.19999980926513672,-1.152172186674784,0.9828773882134438,1.3333432675096795,0.9865125216285507,0.7948923784065588,0.21998496563573888,0.44443796888907716,0.0
5.630000114440918,46.936882905973405,0,-2.256946341582947,0.0,0.0,0.25,-0.6055170765126642,0.9659797843737471,-5.555588914713094,1.0636659635589665,0.8990984563251396,-0.4350493377276715,0.3000023841880648,0.0
8.890000343322754,66.955823620276,1,11.964739033451087,66.66666666666667,1.0,0.5299997329711914,1.7406438230528023,1.047731516146684,-1.0040409798843941,1.048878071735665,-0.8990506581042216,0.01927384992488501,5.7857228006716594,0.0
13.210000038146973,62.14394173297101,0,-1.5648288893673843,66.66666666666667,0.0,0.21000003814697266,1.6071685964583078,0.9114998108051715,0.9839641418482494,1.2265542740037392,0.7032805500218257,-0.3157163376423824,-1.7241381578298316,1.0
5.489999771118164,69.02988025088494,1,0.18247722645753586,66.66666666666667,0.0,0.38000011444091797,2.112933234548554,0.9093985731488086,1.049586617865438,2.2296105734330136,1.0010466160832123,-0.12706356339294012,-0.9848488570355172,0.0
4.46999979019165,37.11119138013765,0,-7.261418444080408,33.333333333333336,0.0,0.25,-1.1970613072410605,0.9438108467594852,0.6132973663057097,1.119896297345633,2.317981419841251,-0.7229935700885293,-2.3461541283057623,0.0
4.820000171661377,59.163157978564655,0,-4.93096630247407,0.0,0.0,0.36999988555908203,1.6795768639227213,0.9699108398576628,1.5891239296331081,0.28321646062177747,0.9855112312894992,-0.542344282589157,-1.2659574306189296,0.0
6.190000057220459,66.36889517620475,1,5.631397887155757,66.66666666666667,0.0,0.2999997138977051,1.2891071804852308,0.9114660472218293,0.6293706810596658,1.1711609482413763,0.416337754100146,1.7369260075929494,-1.6734695466346958,1.0
11.779999732971191,45.88159978250096,0,-0.9251522891110529,66.66666666666667,0.0,0.48000049591064453,-0.224151671709085,0.9845291627376204,-1.2578941662224645,0.41749629348868056,3.715186735197395,0.005523973598217102,-0.08332737286317149,0.0
11.619999885559082,44.53006749318144,0,-1.3582330308911956,66.66666666666667,0.0,0.3299999237060547,-0.8693386006101415,0.9901098148276115,0.4107287031758647,1.4867055912475555,-0.8567181689010456,-0.0387446142988177,-1.4210521032276846,0.0
6.800000190734863,57.78066311536146,1,2.564103670581622,33.333333333333336,0.0,0.28999996185302734,0.634224333345906,1.7308598314549246,0.7187493387605286,0.9757919403963847,0.8618104416333676,0.0156570550259727,-1.9444457689933694,1.0
5.860000133514404,46.027787331013045,0,-1.5125996409376012,33.333333333333336,0.0,0.5099997520446777,-0.6805362537769096,0.9593978551819926,0.7688218985558417,0.7550140456926197,0.7862635298440883,-0.07932970295320785,7.999761586877742,0.0
12.59000015258789,59.13092596772183,1,4.568107910942343,66.66666666666667,0.0,0.39999961853027344,1.7113558523698953,0.9643571012398561,-3.7295083184614617,0.8305783576957693,5.204449616004565,-0.21510788069000142,0.9642882687729266,1.0
11.930000305175781,30.274686610500456,0,-4.176702908078587,0.0,0.0,0.48000049591064453,-2.7836534940954034,0.881189930442207,1.8756543249451203,0.7849938699753913,1.403759247722464,-7.182032225121979,-0.3157903322550124,0.0
4.559999942779541,36.19911217100137,1,3.636360089641049,33.333333333333336,0.0,0.3299999237060547,-1.3163353115624037,0.9659331274242482,0.8302816650267264,1.3191003301708635,0.6250676350604222,-0.4381404174573055,3.0,1.0
5.28000020980835,40.761363403902756,0,-1.4925358528601556,66.66666666666667,0.0,0.16000032424926758,-1.6587008527831157,0.9765368652863773,0.9787555664767417,0.3885055069754139,0.8862183256857218,-0.06972021312192733,-0.3846142560035799,0.0
6.489999771118164,52.23084132491517,0,-3.709198939016063,66.66666666666667,0.0,0.3400001525878906,0.421486334242141,0.9523229142865769,0.4703886917128018,0.9316949658588974,3.4516937069262967,-0.07886495680229322,-2.5625014901175405,1.0
4.0,21.837345502978234,1,0.5025120811725402,33.333333333333336,0.0,0.7300002574920654,-1.7119556223453236,1.1979208477891254,0.9207721033689288,1.1063339973486372,0.6971952969179529,-0.019145480570651574,-1.0476189935558875,0.0
12.720000267028809,58.59667534780892,1,0.8723284167047141,66.66666666666667,0.0,0.5199995040893555,1.465694626631799,0.9406867135670743,1.3546513194584067,1.3382352344153023,1.1620225464165013,-0.017198508081226693,4.500166897143675,0.0
4.289999961853027,45.254976879304444,0,-2.054797950601849,66.66666666666667,0.0,0.1400003433227539,-0.48155080152570967,0.9657710530083228,0.5927268616226012,0.9521530938056383,1.3028396009000491,0.04961188936908223,-1.264706212343906,1.0
11.649999618530273,44.82145635716643,0,-1.5215579571989675,33.333333333333336,0.0,0.36999988555908203,-0.9097959017159348,0.9945168539518312,1.3809516511013709,2.1482632318388712,2.72735064182192,-0.02541229213842955,-0.5135125382436407,0.0
11.6899995803833,45.51889815624603,0,-0.764008103803161,33.333333333333336,0.0,0.5599994659423828,-0.5911459262182689,0.9974112046667133,1.9748968015977137,0.5860303353117776,2.286265155041587,-0.044255040678041535,-0.18182133444305726,1.0
4.820000171661377,44.43444623401329,1,5.7017594768510715,100.0,0.0,0.2199997901916504,-0.7413059316435205,0.9501197822245867,0.6251059587620377,1.1438102583520697,-0.07091751971610454,-4.576577265457233,0.6250029802350809,1.0
4.46999979019165,30.17085622938775,0,-1.5418540143072155,66.66666666666667,0.0,0.1399998664855957,-1.9471505259719226,0.9753101875852568,1.1785406534305147,1.5084548232384205,1.0144361497321785,12.202830188679245,-0.8205123189088006,1.0
12.979999542236328,78.97085176318699,1,11.607905541798939,100.0,1.0,0.9799995422363281,2.0968373803053284,1.0780715593533439,1.0671072873202234,1.1758800982420625,1.4302963650211271,0.1688370471992482,2.1395313248522916,1.0
5.940000057220459,58.43385281775575,1,2.061853642949754,33.333333333333336,0.0,0.25,1.0404227797384913,0.9747342045345817,1.0524019058494392,1.0576655220251991,0.6185692762757763,-0.6259071194329842,-0.4285720773293491,0.0
13.960000038146973,69.04949441310484,1,2.0467816281060642,100.0,0.0,0.2700004577636719,1.5633823116958132,0.8552962972994186,0.8640977034724094,1.1453329204127485,1.1185539137349028,5.960352129853427,0.07692110185966339,1.0
13.1899995803833,50.435336483046555,0,-1.9330872309955927,66.66666666666667,0.0,0.36999988555908203,0.21630774000224914,0.8055731857180454,-0.22044139268591126,0.9757674148532769,2.0328677209036314,0.07215676999413634,-0.235293787656094,1.0
4.539999961853027,28.672171890429798,0,-7.91074807434675,33.333333333333336,1.0,0.15000009536743164,-2.3639436822133257,0.9720935876972762,1.3952097569444049,2.20720736035329,1.5383393481391778,-1.0605472096875534,1.0526302580692115,1.0
10.199999809265137,70.98742698722039,1,11.842104575200306,66.66666666666667,0.0,1.2100000381469727,2.3583484632959575,1.0449357992694537,1.2396781316125192,1.0740925122109404,1.2468186054686237,0.1569591573596527,-3.5116259470201023,1.0
11.229999542236328,69.82752286028818,1,1.1711635702609648,66.66666666666667,0.0,0.6399993896484375,1.5981411070936604,1.0578484411530216,0.9082497924698368,1.2099326799593357,0.6818453452072647,0.07709783336466058,-1.1756745959126023,1.0
6.050000190734863,55.75621290925354,1,1.170571428730906,66.66666666666667,0.0,0.26999998092651367,1.6313024637201756,0.9659097160983121,1.4405152296638821,0.8625042713612465,0.9174893034892126,-0.004976156701777645,-2.1666706403134413,1.0
7.659999847412109,66.06580520821076,1,4.644804204609256,66.66666666666667,0.0,0.9300003051757812,2.4503618655822623,0.9471836998554937,3.2857141597789075,1.0612914108769422,2.892539612701176,0.19611177212655706,-0.7518251198444607,0.0
5.699999809265137,52.18746212185632,0,-5.472643268012444,66.66666666666667,0.0,0.4500002861022949,0.4331004198205767,0.9679930685074714,0.8083332052937379,0.969073110444241,-3.9426016990385695,-1.7796941994984223,-4.666664900606111,0.0
5.960000038146973,47.08991154939919,0,-0.33444784051375936,66.66666666666667,0.0,0.3299999237060547,-0.5078247864448275,0.9584581899516553,1.6816771399307455,0.9432071020122609,0.9948086117391169,-0.04112997297363907,-0.9428571817826358,1.0
4.230000019073486,43.79885304247754,0,-0.7042302393543312,33.333333333333336,0.0,0.1399998664855957,-0.6040188424917868,0.9666934142021489,0.38383773555142714,0.9425355701408116,1.1090655857109977,0.6354733405875952,-1.230770641528812,0.0
4.130000114440918,39.96022317703316,0,-2.3640639286444194,66.66666666666667,0.0,0.11999988555908203,-0.9836951406639868,0.9668271679165258,0.8899999566078112,0.9777989505510502,1.6845644046944213,-0.7657636486689727,-1.3571425530374956,1.0
7.449999809265137,66.28603291969432,1,11.694148786345785,66.66666666666667,0.0,0.9900002479553223,1.9266918749350301,1.3792552441897308,-0.22413834210139014,0.9490792843057808,0.27450366552033817,0.5962066480611585,6.800004768376129,1.0
4.360000133514404,26.185977810778887,0,-3.111108144124349,33.333333333333336,0.0,0.19999980926513672,-2.4082822363840375,0.9765926235733167,1.3162134409285269,1.672825281135702,1.1964751921476535,0.28852532608424575,-0.7142858533053589,0.0
3.630000114440918,9.134719430657373,0,-53.46153813236094,0.0,0.0,3.509999990463257,-3.188764919053459,1.3444146693137398,1.3389330616350017,1.1764094764061306,2.682643373181176,0.8140513092126436,13.892871618284678,0.0
5.070000171661377,66.29294738900151,0,-0.39292692194410156,33.333333333333336,0.0,0.20999956130981445,2.638574999205424,0.969050964821535,2.393048517479485,0.410336028151325,1.4798616945395016,-0.4509672478766168,-1.0249999701976846,1.0
11.300000190734863,71.71167442633347,1,1.2544833802593516,66.66666666666667,0.0,0.9400005340576172,2.164287921026873,1.0744258518871246,1.3672769831299294,1.3142352025125057,1.3244957479247947,0.032496168596423125,-0.9181284560236244,0.0
13.239999771118164,51.31650960001888,1,0.3790765149774954,66.66666666666667,0.0,0.26000022888183594,0.1687300359898171,0.7683678955907002,3.609085376215038,0.967778864055325,1.056427158609548,0.1493581995578861,-1.1923082566115248,0.0
3.119999885559082,26.455675233384014,0,-3.703707519273088,33.333333333333336,0.0,0.26999998092651367,-1.0062898373029796,1.0932186502655181,0.6631259598623952,1.024968133071059,1.1026101432604016,0.014761314746261744,-0.8124998370185761,0.0
7.239999771118164,45.88416209291487,0,-3.9787823906186777,66.66666666666667,0.0,0.5099997520446777,-0.2644634443283521,1.0569818859068991,-2.195920061798124,0.9829453163232809,1.3781062613964452,0.01941648015388897,0.07142844978653029,0.0
12.220000267028809,67.1683295365012,0,-1.2924058637566094,33.333333333333336,0.0,0.4399995803833008,1.3194767490933443,1.0609446457110938,0.9720516574032461,1.0585430405070615,0.39654657395491794,-0.0043230033206077545,-8.999809269502194,1.0
5.5,58.47099483376098,0,-5.982904450227533,66.66666666666667,0.0,0.6599998474121094,1.7412454489339666,1.0208237192525036,1.142086319366625,0.5559311591148238,0.9722255284591753,-4.562969739782979,-1.3499999046325684,0.0
11.5600004196167,40.69141752175868,1,2.300886942418074,33.333333333333336,1.0,0.36999988555908203,-1.21787130958512,1.0208157512253668,1.1304642804657286,0.9137916670777038,0.9237696423808919,-0.016282565891041267,-1.2680413992856292,0.0
10.4399995803833,46.167408153517975,0,-3.6011112287182248,33.333333333333336,0.0,0.630000114440918,-0.4434044965044114,1.0184509211377157,1.6824265698302818,0.8861695185351854,1.1718010406459398,-0.018824446310275134,-3.600008900982923,1.0
4.400000095367432,18.202213030850757,0,-35.578328777199616,33.333333333333336,0.0,1.3499999046325684,-2.4174331879139928,1.3469743927838818,1.5349306965229503,1.1877758510347225,2.4612630283864307,0.00865899675106574,0.8984377619345287,1.0
5.599999904632568,58.16506992869334,0,-3.6144585234971154,66.66666666666667,1.0,0.3400001525878906,1.435472456411851,1.0125651488948244,0.871201227281845,0.034987114696841265,0.7099368945705551,-0.35419819924709905,-0.3225803970669895,1.0
4.309999942779541,35.82428478983283,0,-3.579415098926647,33.333333333333336,0.0,0.38000011444091797,-1.2853084715055474,0.9583967312508341,1.1349555428563127,1.1209490722376183,-0.5601058337492666,0.5049299262279794,-0.5428580770676998,1.0
5.960000038146973,61.8536876256326,1,3.1141837682492297,66.66666666666667,0.0,0.48000001907348633,1.4408675316160298,1.005580270651096,0.8823964216480576,2.0076060966245186,0.8033289253362915,0.5493209038152858,-2.649090832029799e-06,1.0
